Algumas das principais transações:

SE38 - Executar programas ABAP -> 	Usada para criar, modificar ou executar programas e includes.

SE80 - Object Navigator -> 		Um ambiente integrado para desenvolvimento de objetos ABAP, como programas, classes, funções e tabelas.

SE11 - Dicionário de Dados -> 		Usada para criar e modificar tabelas, views, domínios e elementos de dados.

SE37 - Funções -> 			Para criar e modificar módulos de função.

SE24 - Classes -> 			Para criar e gerenciar classes ABAP e interfaces.

SE21 - Transporte -> 			Usada para gerenciar pacotes de transporte e alterações de objetos.

SE78 - Carregar Objetos -> 		Para carregar arquivos de mídia e outros objetos no sistema SAP.

SE41 - Menus -> 			Para criar e modificar menus SAP.

SE16N - Visualização de Tabelas ->	Uma transação moderna para visualizar e manipular dados em tabelas, permitindo a consulta e a análise de dados de forma mais eficiente.
